batch_id,unit_type,unit_id,worker_id,concern_ids_csv,primary_concern_id,confidence,worker_note
factory-20260219-lane_d-001,parl_initiative_doc,141590,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141591,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141592,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141593,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141594,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141595,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141596,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141597,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141598,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141599,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141600,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141601,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141602,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141602,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141602,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141603,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141604,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141605,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141605,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141605,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141606,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141607,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141607,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141608,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141609,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141610,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141611,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141612,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141613,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141613,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141613,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141614,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141615,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141616,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141617,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141618,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
factory-20260219-lane_d-001,parl_initiative_doc,141619,w1,vivienda,vivienda,low,keyword tagging from concern taxonomy v1
