initiative_source_id,initiative_id,doc_kind,doc_url,source_record_pk,attempts,fetched_ok,last_http_status,last_attempt_at
senado_iniciativas,senado:leg10:exp:610/000010,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000010,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000011,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000011,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000012,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000012,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000013,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000013,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000014,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000014,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000015,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000015,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000016,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000016,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000017,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000017,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000018,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000018,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000019,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000019,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000020,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000020,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000021,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000021,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000022,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000022,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000023,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000023,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000024,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000024,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000025,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000025,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000026,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000026,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000027,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000027,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000028,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000028,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000029,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000029,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000030,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000030,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000031,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000031,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000032,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000032,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000033,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=610&numEx=000033,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000079,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000079,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000080,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000080,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000081,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000081,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000082,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000082,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000083,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000083,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000084,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000084,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000085,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000085,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000086,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000086,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000096,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000096,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000097,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000097,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000099,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000099,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000100,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000100,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000101,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000101,,6,,404,2026-03-01T03:07:58+00:00
senado_iniciativas,senado:leg10:exp:610/000102,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000102,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg10:exp:610/000103,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000103,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg10:exp:610/000104,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000104,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg10:exp:610/000105,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000105,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg10:exp:610/000109,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000109&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000114,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000114&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000115,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000115&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000116,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000116&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000117,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000117&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000118,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000118&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000119,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000119&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000120,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000120&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000121,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000121&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000122,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000122&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000123,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000123&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000124,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000124&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000127,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000127&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000128,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000128&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000129,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000129&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000130,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000130&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000131,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000131&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000132,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000132&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000133,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000133&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000134,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000134&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000135,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000135&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000137,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000137&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000138,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000138&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg10:exp:610/000139,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000139&legis=10,,6,,404,2026-03-01T02:02:55+00:00
senado_iniciativas,senado:leg14:exp:621/000066,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000066,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000069,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000069,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000069,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000069&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000070,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000070,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000070,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000070&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000071,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000071,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000071,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000071&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000072,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000072,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000072,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000072&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000073,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000073,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000073,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000073&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000074,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000074,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:621/000074,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000074&legis=14,,6,,404,2026-03-01T03:39:21+00:00
senado_iniciativas,senado:leg14:exp:622/000020,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=622&numEx=000020,,6,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg14:exp:622/000026,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=622&numEx=000026,,6,,404,2026-03-01T05:52:25+00:00
senado_iniciativas,senado:leg14:exp:622/000039,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=622&numEx=000039,,6,,404,2026-03-01T05:52:25+00:00
senado_iniciativas,senado:leg14:exp:622/000064,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=622&numEx=000064,,6,,404,2026-03-01T05:52:25+00:00
senado_iniciativas,senado:leg14:exp:624/000017,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=624&numEx=000017,,6,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg14:exp:624/000017,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=624&id2=000017&legis=14,,6,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg14:exp:624/000019,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=624&numEx=000019,,6,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg14:exp:624/000019,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=624&id2=000019&legis=14,,6,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg14:exp:626/000003,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=626&numEx=000003,,6,,404,2026-03-01T05:52:25+00:00
senado_iniciativas,senado:leg10:exp:610/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000001&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000034,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000034&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000035,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000035&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000036,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000036&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000037,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000037&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000038,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000038&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000039,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000039&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000040,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000040&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000041,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000041&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000042,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000042&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000043,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000043&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000044,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000044&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000045,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000045&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000046,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000046&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000047,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000047&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000048,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000048&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000049,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000049&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000050,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000050&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000051,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000051&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000052,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000052&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000054,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000054&legis=10,,5,,404,2026-03-01T04:10:23+00:00
senado_iniciativas,senado:leg10:exp:610/000079,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000079&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000080,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000080&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000081,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000081&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000082,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000082&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000083,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000083&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000084,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000084&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000085,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000085&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000086,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000086&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000087,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000087&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000088,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000088&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000089,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000089&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000090,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000090&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000091,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000091&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000092,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000092&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000093,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000093&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000094,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000094&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000095,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000095&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000096,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000096&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000097,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000097&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000099,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000099&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000100,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000100&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000101,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000101&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000102,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000102&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000103,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000103&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000104,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000104&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000105,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000105&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000106,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000106&legis=10,,5,,404,2026-03-01T04:42:16+00:00
senado_iniciativas,senado:leg10:exp:610/000107,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=610&id2=000107&legis=10,,5,,404,2026-03-01T04:42:16+00:00
