link_key,fragment_id,norm_id,boe_id_context,delegated_institution_label,designated_role_title,query,query_variant,search_url,candidate_rank,candidate_score,candidate_boe_id,candidate_doc_url,candidate_publication_date,candidate_department,candidate_title,candidate_person_hint,match_institution,match_role
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,15,20,BOE-A-2002-1661,https://www.boe.es/buscar/doc.php?id=BOE-A-2002-1661,28/01/2002,Ministerio de Defensa,"Orden DEF/122/2002, de 21 de enero, por la que se dispone el nombramiento del General de División Médico del Cuerpo Militar de Sanidad don Antonio Pérez Peña como Jefe de la División Logística-Operativa de la Inspección General de Sanidad de la Defensa.",,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,16,20,BOE-A-2000-12611,https://www.boe.es/buscar/doc.php?id=BOE-A-2000-12611,04/07/2000,Ministerio de Hacienda,"Resolución de 22 de junio de 2000, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Santiago Domínguez Rodicio como Jefe de la Oficina Nacional de Inspección del Departamento de Inspección Financiera y Tributaria.",Santiago Domínguez Rodicio,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,17,20,BOE-A-2000-12612,https://www.boe.es/buscar/doc.php?id=BOE-A-2000-12612,04/07/2000,Ministerio de Hacienda,"Resolución de 22 de junio de 2000, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Jesús Bermejo Ramos como Jefe de la Oficina Nacional de Investigación del Fraude del Departamento de Inspección Financiera y Tributaria.",Jesús Bermejo Ramos,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,18,20,BOE-A-2000-10837,https://www.boe.es/buscar/doc.php?id=BOE-A-2000-10837,09/06/2000,Ministerio de Defensa,"Orden 430/38253/2000, de 31 de mayo, por la que se dispone el nombramiento del General de División del Cuerpo General de las Armas del Ejército de Tierra don Carlos Álvarez Tejero como Jefe del Centro de Control de Generación de Fuerzas de la Inspección General de Movilización y Comandante Militar de las provincias de Burgos y Cantabria.",,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,19,20,BOE-A-1999-5276,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-5276,04/03/1999,Ministerio de Economía y Hacienda,"Resolución de 26 de febrero de 1999, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don José Aparicio Pérez como Jefe de la Oficina Nacional de Investigación del Fraude del Departamento de Inspección Financiera y Tributaria.",José Aparicio Pérez,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,20,20,BOE-A-1999-4379,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-4379,22/02/1999,Ministerio de Defensa,"Orden 430/38103/1999, de 12 de febrero, por la que se dispone el nombramiento del General de División del Cuerpo General de las Armas del Ejército de Tierra don Miguel González Sacristán como Jefe del Centro de Control de Generación de Fuerzas, de la Inspección General de Movilización y Comandante Militar de las provincias de Burgos y Cantabria.",,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,21,20,BOE-A-1998-17207,https://www.boe.es/buscar/doc.php?id=BOE-A-1998-17207,18/07/1998,Ministerio de Defensa,"Orden 430/38604/1998, de 9 de julio, por la que se dispone el nombramiento del General de División del Cuerpo General de las Armas del Ejército de Tierra don Félix González Bueno como Jefe del Centro de Control de Generación de Fuerzas de la Inspección General de Movilización y Comandante Militar de las provincias de Burgos y Cantabria.",,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,22,20,BOE-A-1996-13908,https://www.boe.es/buscar/doc.php?id=BOE-A-1996-13908,18/06/1996,Ministerio de Economía y Hacienda,"Resolución de 13 de junio de 1996, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Gerardo Pérez Rodilla como Inspector Jefe de la Oficina Nacional de Inspección en el Departamento de Inspección Financiera y Tributaria.",Gerardo Pérez Rodilla,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,23,20,BOE-A-1992-21476,https://www.boe.es/buscar/doc.php?id=BOE-A-1992-21476,22/09/1992,Ministerio de Justicia,"Orden de 14 de septiembre de 1992, por la que se dispone el nombramiento, por el sistema de libre designación, de don Mariano Sánchez -Ortiz Rodríguez como Jefe de Area de Inspección, nivel 28, en la Secretaría General de Asuntos Penitenciarios.",Mariano Sánchez -Ortiz Rodríguez,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,24,20,BOE-A-1992-12353,https://www.boe.es/buscar/doc.php?id=BOE-A-1992-12353,29/05/1992,Ministerio de Defensa,"Orden de 26 de mayo de 1992 por la que se dispone el nombramiento del General de Brigada del Cuerpo General de las Armas (Cabellería) del Ejército de Tierra don Carlos Bravo Guerreira, como Segundo Jefe de la Inspección de Caballería.",,1,0
delegated_enforcement_v1|es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral|Ministerio de Trabajo|Inspeccion de Trabajo y Seguridad Social||https://www.boe.es/buscar/act.php?id=BOE-A-2000-15060,es:boe-a-2000-15060:fragment:articulo:bloque-de-tipificacion-laboral,es:boe-a-2000-15060,BOE-A-2000-15060,Inspeccion de Trabajo y Seguridad Social,Jefatura de Inspeccion,nombramiento Jefe de Inspeccion,4,https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20Jefe%20de%20Inspeccion&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc,25,20,BOE-A-1992-3374,https://www.boe.es/buscar/doc.php?id=BOE-A-1992-3374,14/02/1992,Ministerio de Defensa,Orden de 11 de febrero de 1992 por la que se dispone el nombramiento del General del Brigada del Cuerpo General de las Armas (Artillería) del Ejército de Tierra don Pío Castrillo Mazeres como Segundo Jefe de la Inspección de Artillería.,,1,0
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",1,49,BOE-A-2007-12769,https://www.boe.es/buscar/doc.php?id=BOE-A-2007-12769,30/06/2007,Ministerio de Economía y Hacienda,"Resolución de 21 de junio de 2007, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Ejecutivo de la Delegación Especial de Andalucía, Ceuta y Melilla de don José Alberto García Valera.",José Alberto García Valera,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",2,48,BOE-A-2006-2465,https://www.boe.es/buscar/doc.php?id=BOE-A-2006-2465,14/02/2006,Ministerio de Economía y Hacienda,"Resolución de 8 de febrero de 2006, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Jesús Manuel Andradas Heranz, como Delegado de Planificación y Control de la Delegación Especial de la Agencia Estatal de Administración Tributaria de Madrid.",Jesús Manuel Andradas Heranz,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",3,47,BOE-A-2004-9367,https://www.boe.es/buscar/doc.php?id=BOE-A-2004-9367,20/05/2004,Ministerio de Economía y Hacienda,"Resolución de 14 de mayo de 2004, de la Presidencia de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento como Delegado Especial Adjunto Ejecutivo en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid de don Manuel Trillo Álvarez.",Manuel Trillo Álvarez,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",4,46,BOE-A-2000-9987,https://www.boe.es/buscar/doc.php?id=BOE-A-2000-9987,30/05/2000,Ministerio de Hacienda,"Resolución de 22 de mayo de 2000, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Manuel Trigo Portela como Delegado especial adjunto de Planificación y Control en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Manuel Trigo Portela,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",5,45,BOE-A-1999-7873,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-7873,08/04/1999,Ministerio de Economía y Hacienda,"Resolución de 18 de marzo de 1999, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Eduardo Córdoba Ocaña como Delegado especial adjunto ejecutivo en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Eduardo Córdoba Ocaña,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",6,44,BOE-A-1999-7874,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-7874,08/04/1999,Ministerio de Economía y Hacienda,"Resolución de 18 de marzo de 1999, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Juan Daniel Salido del Pozo como Delegado especial adjunto de Planificación y Control en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Juan Daniel Salido del Pozo,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",7,43,BOE-A-1999-7877,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-7877,08/04/1999,Ministerio de Economía y Hacienda,"Resolución de 18 de marzo de 1999, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Antonio Monill Serra como Delegado especial adjunto en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Cataluña.",Antonio Monill Serra,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",8,42,BOE-A-1999-7878,https://www.boe.es/buscar/doc.php?id=BOE-A-1999-7878,08/04/1999,Ministerio de Economía y Hacienda,"Resolución de 18 de marzo de 1999, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Inocente Altozano Ferragut como Delegado especial adjunto en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Valencia.",Inocente Altozano Ferragut,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",9,41,BOE-A-1998-21461,https://www.boe.es/buscar/doc.php?id=BOE-A-1998-21461,11/09/1998,Ministerio de Economía y Hacienda,"Resolución de 4 de septiembre de 1998, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Yolanda González Carballeira como Delegada Especial adjunta para los Servicios en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Yolanda González Carballeira,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",10,40,BOE-A-1997-24693,https://www.boe.es/buscar/doc.php?id=BOE-A-1997-24693,19/11/1997,Ministerio de Economía y Hacienda,"Resolución de 12 de noviembre de 1997, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña Ana María Naveira Naveira como Delegada Especial de la Delegación Especial de la Agencia Estatal de Administración Tributaria de Madrid.",Ana María Naveira Naveira,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",11,40,BOE-A-1997-17834,https://www.boe.es/buscar/doc.php?id=BOE-A-1997-17834,07/08/1997,Ministerio de Economía y Hacienda,"Resolución de 30 de julio de 1997, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Juan Daniel Salido del Pozo como Delegado especial adjunto para las Administraciones en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Juan Daniel Salido del Pozo,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",12,40,BOE-A-1996-17115,https://www.boe.es/buscar/doc.php?id=BOE-A-1996-17115,26/07/1996,Ministerio de Economía y Hacienda,"Resolución de 22 de julio de 1996, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de doña María Soledad Fernández Doctor, como Delegada Especial Adjunta para las Administraciones en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",María Soledad Fernández Doctor,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",13,40,BOE-A-1995-18276,https://www.boe.es/buscar/doc.php?id=BOE-A-1995-18276,28/07/1995,Ministerio de Economía y Hacienda,"Resolución de 25 de julio de 1995, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Julio Gutiérrez Díez como Delegado especial adjunto para las dependencias en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Julio Gutiérrez Díez,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",14,40,BOE-A-1995-18277,https://www.boe.es/buscar/doc.php?id=BOE-A-1995-18277,28/07/1995,Ministerio de Economía y Hacienda,"Resolución de 25 de julio de 1995, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Iván José Gómez Guzmán como Delegado especial adjunto para los Servicios en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Iván José Gómez Guzmán,1,1
delegated_enforcement_v1|es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal|Ministerio de Hacienda|AEAT|Delegaciones AEAT|https://www.boe.es/buscar/act.php?id=BOE-A-2003-23186,es:boe-a-2003-23186:fragment:articulo:bloque-sancionador-principal,es:boe-a-2003-23186,BOE-A-2003-23186,AEAT,Delegacion Especial,"nombramiento ""Delegacion Especial"" ""Agencia Estatal de Administración Tributaria""",1,"https://www.boe.es/buscar/boe.php?campo[1]=TITULOS&dato[1]=nombramiento%20""Delegacion%20Especial""%20""Agencia%20Estatal%20de%20Administraci%C3%B3n%20Tributaria""&accion=Buscar&sort_field[0]=FPU&sort_order[0]=desc",15,40,BOE-A-1995-18278,https://www.boe.es/buscar/doc.php?id=BOE-A-1995-18278,28/07/1995,Ministerio de Economía y Hacienda,"Resolución de 25 de julio de 1995, de la Agencia Estatal de Administración Tributaria, por la que se dispone el nombramiento de don Julián Pombo Garzón como Delegado especial adjunto para las Administraciones en la Delegación Especial de la Agencia Estatal de Administración Tributaria en Madrid.",Julián Pombo Garzón,1,1
